Engine-side trust-boundary parity tests (library attacks on the codex
workflow/execution contracts — the engine crates are library-only, no
product mount [VWO-007 F1, re-verified]; these suites are the adversarial
parity evidence that the SAME trust boundaries hold at the engine layer):

cargo test -p codex-execution-contracts --lib  → 112 passed, 0 failed
cargo test -p codex-workflow-contracts --lib   →  90 passed, 0 failed

Trust-boundary-relevant suites that PASSED (selected from the full listing
appended below; assertions read from the test bodies during this run):

authorization_tests: grants_require_approval_evidence;
  grants_reject_every_non_approval_evidence_kind (forged-grant repelled
  structurally — an AuthorizationGrant can never rest on non-approval
  evidence); grants_round_trip_through_serde.
registry_tests: authorization_requires_a_matching_grant_and_ready_state
  (foreign-binding grant → AuthorizationSubjectMismatch; granting before
  READY → IllegalTransition — no state-skip escalation);
  dispatching_unbound_bindings_is_a_contract_violation (execution without
  the full DECLARED→AVAILABLE→READY→AUTHORIZED→BOUND chain is impossible);
  binding_requires_every_required_resource (resource-without-permission
  repelled); unavailable_required_capabilities_fail_resolution_explicitly;
  unknown_bindings_and_invalid_actions_fail_explicitly.
resource_tests: resource_bindings_carry_no_credential_material
  (credentials cannot enter binding records at all — exfiltration-into-
  source repelled at the engine contract layer);
  resource_bindings_reject_reserved_holders.
version_tests: sealed_versions_verify_their_own_integrity;
  tampered_records_fail_integrity_verification;
  provenance_only_changes_preserve_identity (content integrity under
test identity::tests::repository_id_round_trips_through_serde ... ok
test identity::tests::repository_id_strips_embedded_credentials ... ok
test identity::tests::repository_identity_is_transport_independent ... ok
test identity::tests::semantic_versions_are_semver_types ... ok
test identity::tests::workflow_definition_ids_reject_empty_and_padded_values ... ok
test instance::tests::every_status_pair_matches_the_declared_legal_table ... ok
test instance::tests::instance_statuses_serialize_as_camel_case ... ok
test instance::tests::evidence_is_append_only_by_construction ... ok
test instance::tests::instances_pin_an_immutable_version ... ok
test instance::tests::legal_transitions_list_exactly_the_declared_targets ... ok
test instance::tests::instances_round_trip_through_serde ... ok
test instance::tests::observed_live_transitions_stay_legal ... ok
test instance::tests::terminal_statuses_admit_no_transitions ... ok
test ir::tests::ir_rejects_missing_entry ... ok
test ir::tests::ir_rejects_missing_condition_reference ... ok
test ir::tests::ir_rejects_self_references ... ok
test ir::tests::ir_rejects_missing_node_reference ... ok
test ir::tests::ir_rejects_unsupported_format_versions ... ok
test ir::tests::ir_reports_referenced_subworkflow_dependencies ... ok
test ir::tests::mixed_environment_ir_validates ... ok
test ir::tests::node_kinds_serialize_with_their_tag ... ok
test ir::tests::mixed_environment_ir_round_trips_through_serde ... ok
test lock::tests::dependency_locks_digest_stably_and_change_with_entries ... ok
test lock::tests::dependency_locks_reject_subworkflow_resolved_to_wrong_target ... ok
test lock::tests::dependency_locks_reject_unresolved_subworkflow_dependencies ... ok
test lock::tests::dependency_locks_verify_complete_coverage ... ok
test lock::tests::resolved_identities_reject_branch_pins_by_construction ... ok
test lock::tests::lock_entries_are_deterministically_ordered ... ok
test lock::tests::subworkflow_identity_is_integrity_digest_backed ... ok
test manifest::tests::manifests_round_trip_through_serde ... ok
test manifest::tests::manifests_validate_their_format_version ... ok
test manifest::tests::repository_paths_accept_normalized_relative_forms ... ok
test manifest::tests::repository_paths_reject_traversal_and_absolute_forms ... ok
test provenance::tests::provenance_has_no_commercial_settlement_fields ... ok
test provenance::tests::provenance_serializes_compactly_when_empty ... ok
test provenance::tests::provenance_round_trips_through_serde ... ok
test provenance::tests::upgrade_policies_serialize_as_camel_case ... ok
test repository::tests::branch_states_are_development_snapshots_not_authority ... ok
test repository::tests::merged_reviews_record_immutable_merge_revisions ... ok
test repository::tests::releases_anchor_to_immutable_targets_not_tag_names ... ok
test repository::tests::repository_records_lookup_manifests_by_workflow ... ok
test repository::tests::forge_trait_is_implementable_without_forge_semantics ... ok
test repository::tests::repository_records_round_trip_through_serde ... ok
test revision::tests::development_refs_parse_and_display_their_kind ... ok
test revision::tests::development_refs_reject_empty_and_padded_values ... ok
test repository::tests::reviews_pin_immutable_base_and_head ... ok
test revision::tests::immutable_revision_serializes_with_optional_provenance ... ok
test revision::tests::revision_sha_accepts_full_sha1_and_sha256_forms ... ok
test revision::tests::revision_sha_rejects_abbreviated_and_uppercase_forms ... ok
test role::tests::approval_requirement_serializes_as_camel_case ... ok
test role::tests::role_ids_reject_empty_values ... ok
test revision::tests::version_id_wraps_and_validates_content_digest ... ok
test role::tests::roles_require_approval_explicitly ... ok
test trigger::tests::trigger_classes_match_the_frozen_architecture_list ... ok
test role::tests::roles_round_trip_through_serde ... ok
test trigger::tests::trigger_declarations_round_trip_through_serde ... ok
test trigger::tests::trigger_sources_record_only_normalized_event_ids ... ok
test version::tests::abbreviated_commits_cannot_anchor_versions ... ok
test version::tests::execution_identity_tuple_is_the_frozen_architecture_tuple ... ok
test version::tests::dependency_upgrades_create_new_version_identities ... ok
test version::tests::moving_development_refs_does_not_change_identity_or_validity ... ok
test version::tests::mutation_of_identity_covered_content_changes_version_identity ... ok
test version::tests::provenance_only_changes_preserve_identity ... ok
test version::tests::sealed_versions_verify_their_own_integrity ... ok
test version::tests::sealed_versions_round_trip_through_serde ... ok
test version::tests::sealing_requires_complete_dependency_locks ... ok
test version::tests::tampered_records_fail_integrity_verification ... ok

test result: ok. 90 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

